❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +32 2 ...nfer.jl:497; typeinf_edge...
                                    +33 2 ...nfer.jl:14; typeinf(::Co...
                                    +34 2 ...ion.jl:1191; typeinf_noc...
                                    +35 2 ...ion.jl:1135; typeinf_loc...
                                    +36 2 ...tion.jl:890; abstract_eva...
                                    +37 2 ...tion.jl:805; abstract_eva...
                                    +38 2 ...tion.jl:776; abstract_cal...
                                    +39 2 ...tion.jl:790; abstract_cal...
                                    +26 1 ...ion.jl:1164; typeinf_loc...
                                    +27 1 ...tice.jl:272; stupdate!(::...
                                    +28 1 ...tice.jl:214; smerge(::Cor...
                                    +29 1 ...mits.jl:319; tmerge(::Any...
                                    +30 1 ...tice.jl:196; widenconst(:...
                                    +24 1  ...nfer.jl:72; typeinf(::Co...
                                    +25 1 ...nfer.jl:197; store_backed...
                                    +17 36 ...ion.jl:1135; typeinf_lo...
                                    +18 36 ...ion.jl:890; abstract_ev...
                                    +19 36 ...ion.jl:805; abstract_ev...
                                    +20 17 ...ion.jl:567; abstract_ca...
                                    +21 17 ...ion.jl:519; abstract_ap...
                                    +22 17 ...ion.jl:776; abstract_ca...
                                    +23 17 ...tion.jl:85; abstract_cal...
                                    +24 17 ...ion.jl:345; abstract_ca...
                                    +25 17 ...fer.jl:497; typeinf_edg...
                                    +26 14 ...nfer.jl:14; typeinf(::Co...
                                    +27 14 ...ion.jl:1191; typeinf_no...
                                    +28 3  ...ion.jl:1121; typeinf_lo...
                                    +29 2 ...tion.jl:890; abstract_eva...
                                    +30 2 ...tion.jl:805; abstract_eva...
                                    +31 2 ...tion.jl:776; abstract_cal...
                                    +32 2 ...tion.jl:85; abstract_cal...
                                    +33 2 ...tion.jl:345; abstract_cal...
                                    +34 2 ...nfer.jl:497; typeinf_edge...
                                    +35 1 ...nfer.jl:14; typeinf(::Co...
                                    +36 1 ...ion.jl:1191; typeinf_noc...
                                    +37 1 ...ion.jl:1135; typeinf_loc...
                                    +38 1 ...tion.jl:890; abstract_eva...
                                    +39 1 ...tion.jl:805; abstract_eva...
                                    +40 1 ...tion.jl:768; abstract_cal...
                                    +41 1 ...tils.jl:46; argtypes_to_...
                                    +35 1 ...nfer.jl:35; typeinf(::Co...
                                    +36 1 ...mize.jl:164; optimize(::C...
                                    +37 1 ...iver.jl:118; run_passes(:...
                                    +38 1 ...ning.jl:59; ssa_inlining...
                                    +39 1 ...ning.jl:792; assemble_inl...
                                    +28 10 ...ion.jl:1135; typeinf_lo...
                                    +29 10 ...ion.jl:890; abstract_ev...
                                    +30 10 ...ion.jl:805; abstract_ev...
                                    +31 10 ...ion.jl:776; abstract_ca...
                                    +32 1 ...tion.jl:41; abstract_cal...
                                    +33 1 ...tils.jl:125; switchtupleu...
                                    +34 1 ...tils.jl:137; _switchtuple...
                                    +35 1 ...tils.jl:141; _switchtuple...
                                    +36 1 ...tils.jl:130; _switchtuple...
                                    +32 9 ...tion.jl:85; abstract_cal...
                                    +33 9 ...tion.jl:345; abstract_cal...
                                    +34 1 ...nfer.jl:461; typeinf_edge...
                                    +35 1 ...ties.jl:115; code_for_method
                                    +36 1 ...ties.jl:132; code_for_method
                                    +34 8 ...nfer.jl:497; typeinf_edge...
                                    +35 7 ...nfer.jl:14; typeinf(::Co...
                                    +36 7 ...ion.jl:1191; typeinf_noc...
                                    +37 7 ...ion.jl:1135; typeinf_loc...
                                    +38 7 ...tion.jl:890; abstract_eva...
                                    +39 7 ...tion.jl:805; abstract_eva...
                                    +40 7 ...tion.jl:776; abstract_cal...
                                    +41 7 ...tion.jl:85; abstract_cal...
                                    +42 7 ...tion.jl:345; abstract_cal...
                                    +43 7 ...nfer.jl:497; typeinf_edge...
                                    +44 7 ...nfer.jl:14; typeinf(::Co...
                                    +45 7 ...ion.jl:1191; typeinf_noc...
                                    +46 7 ...ion.jl:1135; typeinf_loc...
                                    +47 7 ...tion.jl:890; abstract_eva...
                                    +48 7 ...tion.jl:805; abstract_eva...
                                    +49 7 ...tion.jl:776; abstract_cal...
                                    +50 7 ...tion.jl:85; abstract_cal...
                                    +51 7 ...tion.jl:345; abstract_cal...
                                    +52 7 ...nfer.jl:497; typeinf_edge...
                                    +53 4 ...nfer.jl:14; typeinf(::Co...
                                    +54 4 ...ion.jl:1191; typeinf_noc...
                                    +55 4 ...ion.jl:1135; typeinf_loc...
                                    +56 4 ...tion.jl:890; abstract_eva...
                                    +57 4 ...tion.jl:805; abstract_eva...
                                    +58 4 ...tion.jl:776; abstract_cal...
                                    +59 3 ...tion.jl:85; abstract_cal...
                                    +60 3 ...tion.jl:345; abstract_cal...
                                    +61 3 ...nfer.jl:497; typeinf_edge...
                                    +62 3 ...nfer.jl:14; typeinf(::Co...
                                    +63 3 ...ion.jl:1191; typeinf_noc...
                                    +64 1 ...ion.jl:1121; typeinf_loc...
                                    +65 1 ...tion.jl:890; abstract_eva...
                                    +66 1 ...tion.jl:805; abstract_eva...
                                    +67 1 ...tion.jl:776; abstract_cal...
                                    +68 1 ...tion.jl:790; abstract_cal...
                                    +64 2 ...ion.jl:1135; typeinf_loc...
                                    +65 2 ...tion.jl:890; abstract_eva...
                                    +66 2 ...tion.jl:805; abstract_eva...
                                    +67 2 ...tion.jl:776; abstract_cal...
                                    +68 2 ...tion.jl:85; abstract_cal...
                                    +69 2 ...tion.jl:345; abstract_cal...
                                    +70 1 ...nfer.jl:461; typeinf_edge...
                                    +71 1 ...ties.jl:115; code_for_method
                                    +72 1 ...ties.jl:132; code_for_method
                                    +70 1 ...nfer.jl:497; typeinf_edge...
                                    +71 1 ...nfer.jl:14; typeinf(::Co...
                                    +72 1 ...ion.jl:1191; typeinf_noc...
                                    +73 1 ...ion.jl:1135; typeinf_loc...
                                    +74 1 ...tion.jl:890; abstract_eva...
                                    +75 1 ...tion.jl:805; abstract_eva...
                                    +76 1 ...tion.jl:776; abstract_cal...
                                    +77 1 ...tion.jl:85; abstract_cal...
                                    +78 1 ...tion.jl:345; abstract_cal...
                                    +79 1 ...nfer.jl:488; typeinf_edge...
                                    +80 1 ...tate.jl:117; Core.Compile...
                                    +81 1 ...ties.jl:106; retrieve_cod...
                                    +59 1 ...tion.jl:790; abstract_cal...
                                    +53 1 ...nfer.jl:23; typeinf(::Co...
                                    +54 1 ...nfer.jl:155; finish
                                    +55 1 ...nfer.jl:375; type_annotat...
                                    +53 2 ...nfer.jl:35; typeinf(::Co...
                                    +54 2 ...mize.jl:164; optimize(::C...
                                    +55 1 ...iver.jl:123; run_passes(:...
                                    +56 1 ...sses.jl:560; getfield_eli...
                                    +57 1 ...sses.jl:397; lift_compari...
                                    +58 1 ...sses.jl:191; walk_to_defs...
                                    +59 1 ...tors.jl:424; filter(::Fun...
                                    +55 1 ...iver.jl:126; run_passes(:...
                                    +56 1 ...sses.jl:868; adce_pass!(:...
                                    +57 1 ...sses.jl:822; adce_erase!
                                    +58 1 .../ir.jl:1141; maybe_erase...
                                    +59 1 .../ir.jl:1146; maybe_erase...
                                    +60 1 ...ries.jl:8; stmt_effect_f...
                                    +35 1 ...nfer.jl:35; typeinf(::Co...
                                    +36 1 ...mize.jl:164; optimize(::C...
                                    +37 1 ...iver.jl:114; run_passes(:...
                                    +38 1 ...iver.jl:109; just_constru...
                                    +39 1 ...2ssa.jl:736; construct_ss...
                                    +40 1 ...2ssa.jl:182; rename_uses!...
                                    +41 1 ...2ssa.jl:163; fixemup!(::g...
                                    +28 1  ...ion.jl:1138; typeinf_lo...
                                    +29 1 ...tate.jl:185; record_ssa_a...
                                    +26 3  ...nfer.jl:35; typeinf(::Co...
                                    +27 3 ...mize.jl:164; optimize(::C...
                                    +28 3 ...iver.jl:118; run_passes(:...
                                    +29 2 ...ning.jl:59; ssa_inlining...
                                    +30 2 ...ning.jl:910; assemble_inl...
                                    +31 1 ...ning.jl:694; analyze_meth...
                                    +32 1 ./expr.jl:60; copy_exprarg...
                                    +33 1 ./expr.jl:43; copy_exprs(:...
                                    +34 1 ./expr.jl:37; copy(::Expr)
                                    +35 1 ./expr.jl:60; copy_exprarg...
                                    +31 1 ...ning.jl:701; analyze_meth...
                                    +32 1 ...gacy.jl:12; inflate_ir(:...
                                    +33 1 ...gacy.jl:16; inflate_ir(:...
                                    +34 1 ./expr.jl:60; copy_exprarg...
                                    +35 1 ./expr.jl:43; copy_exprs(:...
                                    +36 1 ./expr.jl:37; copy(::Expr)
                                    +37 1 ./expr.jl:60; copy_exprarg...
                                    +29 1 ...ning.jl:62; ssa_inlining...
                                    +30 1 ...ning.jl:490; batch_inline...
                                    +31 1 ...ning.jl:107; cfg_inline_i...
                                    +32 1 ...ning.jl:177; cfg_inline_i...
                                    +20 1  ...ion.jl:768; abstract_ca...
                                    +21 1 ...tils.jl:46; argtypes_to_...
                                    +22 1 ...ties.jl:39; anymap(::typ...
                                    +20 18 ...ion.jl:776; abstract_ca...
                                    +21 16 ...ion.jl:85; abstract_ca...
                                    +22 1  ...ion.jl:231; abstract_ca...
                                    +23 1 ...tion.jl:16; call_result_...
                                    +24 1 ...tion.jl:16; call_result_...
                                    +25 1 ./array.jl:729; getindex
                                    +22 1  ...ion.jl:300; abstract_ca...
                                    +23 1 ...mits.jl:21; limit_type_s...
                                    +24 1 ...mits.jl:155; _limit_type_...
                                    +25 1 ...mits.jl:107; _limit_type_...
                                    +26 1 ...mits.jl:107; _limit_type_...
                                    +27 1 ...mits.jl:178; _limit_type_...
                                    +22 14 ...ion.jl:345; abstract_ca...
                                    +23 1  ...fer.jl:473; typeinf_edg...
                                    +23 13 ...fer.jl:497; typeinf_edg...
                                    +24 12 ...nfer.jl:14; typeinf(::Co...
                                    +25 12 ...ion.jl:1191; typeinf_no...
                                    +26 5 ...ion.jl:1121; typeinf_loc...
                                    +27 5 ...tion.jl:890; abstract_eva...
                                    +28 5 ...tion.jl:805; abstract_eva...
                                    +29 5 ...tion.jl:776; abstract_cal...
                                    +30 5 ...tion.jl:85; abstract_cal...
                                    +31 5 ...tion.jl:345; abstract_cal...
                                    +32 5 ...nfer.jl:497; typeinf_edge...
                                    +33 5 ...nfer.jl:14; typeinf(::Co...
                                    +34 5 ...ion.jl:1191; typeinf_noc...
                                    +35 3 ...ion.jl:1121; typeinf_loc...
                                    +36 3 ...tion.jl:890; abstract_eva...
                                    +37 3 ...tion.jl:805; abstract_eva...
                                    +38 1 ...tion.jl:722; abstract_cal...
                                    +39 1 ...ncs.jl:1333; return_type...
                                    +40 1 ...tion.jl:776; abstract_cal...
                                    +41 1 ...tion.jl:85; abstract_cal...
                                    +42 1 ...tion.jl:345; abstract_cal...
                                    +43 1 ...nfer.jl:497; typeinf_edge...
                                    +44 1 ...nfer.jl:14; typeinf(::Co...
                                    +45 1 ...ion.jl:1191; typeinf_noc...
                                    +46 1 ...ion.jl:1121; typeinf_loc...
                                    +47 1 ...tion.jl:890; abstract_eva...
                                    +48 1 ...tion.jl:805; abstract_eva...
                                    +49 1 ...tion.jl:776; abstract_cal...
                                    +50 1 ...tion.jl:85; abstract_cal...
                                    +51 1 ...tion.jl:345; abstract_cal...
                                    +52 1 ...nfer.jl:497; typeinf_edge...
                                    +53 1 ...nfer.jl:14; typeinf(::Co...
                                    +54 1 ...ion.jl:1191; typeinf_noc...
                                    +55 1 ...ion.jl:1138; typeinf_loc...
                                    +56 1 ...tate.jl:185; record_ssa_a...
                                    +57 1 ...ials.jl:419; setindex!(::...
                                    +38 2 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:85; abstract_cal...
                                    +40 1 ...tion.jl:345; abstract_cal...
                                    +41 1 ...nfer.jl:497; typeinf_edge...
                                    +42 1 ...nfer.jl:35; typeinf(::Co...
                                    +43 1 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:126; run_passes(:...
                                    +45 1 ...sses.jl:856; adce_pass!(:...
                                    +46 1 .../ir.jl:1125; iterate(::C...
                                    +47 1 ...r/ir.jl:961; process_node!
                                    +48 1 ...r/ir.jl:929; process_node...
                                    +49 1 ...r/ir.jl:797; renumber_ssa...
                                    +50 1 ...r/ir.jl:784; renumber_ssa...
                                    +39 1 ...tion.jl:790; abstract_cal...
                                    +35 2 ...ion.jl:1135; typeinf_loc...
                                    +36 2 ...tion.jl:890; abstract_eva...
                                    +37 2 ...tion.jl:805; abstract_eva...
                                    +38 1 ...tion.jl:593; abstract_cal...
                                    +39 1 ...ncs.jl:1200; builtin_tfu...
                                    +40 1 ...ncs.jl:1286; builtin_tfu...
                                    +41 1 ...uncs.jl:229; egal_tfunc(:...
                                    +38 1 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:85; abstract_cal...
                                    +40 1 ...tion.jl:345; abstract_cal...
                                    +41 1 ...nfer.jl:497; typeinf_edge...
                                    +42 1 ...nfer.jl:14; typeinf(::Co...
                                    +43 1 ...ion.jl:1191; typeinf_noc...
                                    +44 1 ...ion.jl:1135; typeinf_loc...
                                    +45 1 ...tion.jl:890; abstract_eva...
                                    +46 1 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:776; abstract_cal...
                                    +48 1 ...tion.jl:790; abstract_cal...
                                    +26 7 ...ion.jl:1135; typeinf_loc...
                                    +27 7 ...tion.jl:890; abstract_eva...
                                    +28 7 ...tion.jl:805; abstract_eva...
                                    +29 7 ...tion.jl:776; abstract_cal...
                                    +30 5 ...tion.jl:85; abstract_cal...
                                    +31 5 ...tion.jl:345; abstract_cal...
                                    +32 5 ...nfer.jl:497; typeinf_edge...
                                    +33 3 ...nfer.jl:14; typeinf(::Co...
                                    +34 3 ...ion.jl:1191; typeinf_noc...
                                    +35 1 ...ion.jl:1121; typeinf_loc...
                                    +36 1 ...tion.jl:890; abstract_eva...
                                    +37 1 ...tion.jl:805; abstract_eva...
                                    +38 1 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:85; abstract_cal...
                                    +40 1 ...tion.jl:345; abstract_cal...
                                    +41 1 ...nfer.jl:497; typeinf_edge...
                                    +42 1 ...nfer.jl:14; typeinf(::Co...
                                    +43 1 ...ion.jl:1191; typeinf_noc...
                                    +44 1 ...ion.jl:1135; typeinf_loc...
                                    +45 1 ...tion.jl:890; abstract_eva...
                                    +46 1 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:776; abstract_cal...
                                    +48 1 ...tion.jl:85; abstract_cal...
                                    +49 1 ...tion.jl:345; abstract_cal...
                                    +50 1 ...nfer.jl:497; typeinf_edge...
                                    +51 1 ...nfer.jl:35; typeinf(::Co...
                                    +52 1 ...mize.jl:164; optimize(::C...
                                    +53 1 ...iver.jl:118; run_passes(:...
                                    +54 1 ...ning.jl:62; ssa_inlining...
                                    +55 1 ...ning.jl:514; batch_inline...
                                    +35 2 ...ion.jl:1135; typeinf_loc...
                                    +36 2 ...tion.jl:890; abstract_eva...
                                    +37 2 ...tion.jl:805; abstract_eva...
                                    +38 2 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:85; abstract_cal...
                                    +40 1 ...tion.jl:345; abstract_cal...
                                    +41 1 ...nfer.jl:497; typeinf_edge...
                                    +42 1 ...nfer.jl:14; typeinf(::Co...
                                    +43 1 ...ion.jl:1191; typeinf_noc...
                                    +44 1 ...ion.jl:1135; typeinf_loc...
                                    +45 1 ...tion.jl:890; abstract_eva...
                                    +46 1 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:776; abstract_cal...
                                    +48 1 ...tion.jl:85; abstract_cal...
                                    +49 1 ...tion.jl:345; abstract_cal...
                                    +50 1 ...nfer.jl:497; typeinf_edge...
                                    +51 1 ...nfer.jl:61; typeinf(::Co...
                                    +52 1 ...nfer.jl:133; cache_result...
                                    +39 1 ...tion.jl:107; abstract_cal...
                                    +40 1 ...tion.jl:198; abstract_cal...
                                    +41 1 ...nfer.jl:14; typeinf(::Co...
                                    +42 1 ...ion.jl:1191; typeinf_noc...
                                    +43 1 ...ion.jl:1135; typeinf_loc...
                                    +44 1 ...tion.jl:890; abstract_eva...
                                    +45 1 ...tion.jl:805; abstract_eva...
                                    +46 1 ...tion.jl:776; abstract_cal...
                                    +47 1 ...tion.jl:107; abstract_cal...
                                    +48 1 ...tion.jl:198; abstract_cal...
                                    +49 1 ...nfer.jl:35; typeinf(::Co...
                                    +50 1 ...mize.jl:164; optimize(::C...
                                    +51 1 ...iver.jl:114; run_passes(:...
                                    +52 1 ...iver.jl:109; just_constru...
                                    +53 1 ...2ssa.jl:866; construct_ss...
                                    +54 1 ...2ssa.jl:491; domsort_ssa!...
                                    +55 1 ...ator.jl:32; Type
                                    +56 1 ...ator.jl:32; Type
                                    +33 2 ...nfer.jl:35; typeinf(::Co...
                                    +34 2 ...mize.jl:164; optimize(::C...
                                    +35 1 ...iver.jl:114; run_passes(:...
                                    +36 1 ./expr.jl:60; copy_exprarg...
                                    +37 1 ./expr.jl:43; copy_exprs(:...
                                    +38 1 ./expr.jl:36; copy(::Expr)
                                    +35 1 ...iver.jl:117; run_passes(:...
                                    +36 1 .../ir.jl:1271; compact!(::...
                                    +37 1 .../ir.jl:1256; finish
                                    +38 1 .../ir.jl:1247; non_dce_fin...
                                    +39 1 .../ir.jl:1212; just_fixup!...
                                    +30 2 ...tion.jl:790; abstract_cal...
                                    +24 1  ...nfer.jl:35; typeinf(::Co...
                                    +25 1 ...mize.jl:164; optimize(::C...
                                    +26 1 ...iver.jl:118; run_passes(:...
                                    +27 1 ...ning.jl:62; ssa_inlining...
                                    +28 1 ...ning.jl:482; batch_inline...
                                    +29 1 ...ning.jl:79; Core.Compile...
                                    +30 1 ./array.jl:449; zeros
                                    +31 1 ./array.jl:452; zeros
                                    +32 1 ...s.dylib:?; typeinf_nocyc...
                                    +21 2  ...ion.jl:790; abstract_ca...
                                    +16 10 ...ion.jl:1203; typeinf_no...
                                    +17 2 ...ion.jl:1121; typeinf_loc...
                                    +18 1 ...tion.jl:890; abstract_eva...
                                    +19 1 ...tion.jl:805; abstract_eva...
                                    +20 1 ...tion.jl:768; abstract_cal...
                                    +21 1 ...tils.jl:46; argtypes_to_...
                                    +22 1 ...ties.jl:39; anymap(::typ...
                                    +17 7 ...ion.jl:1135; typeinf_loc...
                                    +18 7 ...tion.jl:890; abstract_eva...
                                    +19 7 ...tion.jl:805; abstract_eva...
                                    +20 1 ...tion.jl:768; abstract_cal...
                                    +21 1 ...tils.jl:46; argtypes_to_...
                                    +20 6 ...tion.jl:776; abstract_cal...
                                    +21 6 ...tion.jl:85; abstract_cal...
                                    +22 1 ...tion.jl:254; abstract_cal...
                                    +22 5 ...tion.jl:345; abstract_cal...
                                    +23 4 ...nfer.jl:497; typeinf_edge...
                                    +24 4 ...nfer.jl:14; typeinf(::Co...
                                    +25 4 ...ion.jl:1191; typeinf_noc...
                                    +26 1 ...ion.jl:1121; typeinf_loc...
                                    +27 1 ...tion.jl:890; abstract_eva...
                                    +28 1 ...tion.jl:805; abstract_eva...
                                    +29 1 ...tion.jl:776; abstract_cal...
                                    +30 1 ...tion.jl:790; abstract_cal...
                                    +26 3 ...ion.jl:1135; typeinf_loc...
                                    +27 3 ...tion.jl:890; abstract_eva...
                                    +28 3 ...tion.jl:805; abstract_eva...
                                    +29 3 ...tion.jl:776; abstract_cal...
                                    +30 3 ...tion.jl:790; abstract_cal...
                                    +23 1 ...nfer.jl:498; typeinf_edge...
                                    +17 1 ...ion.jl:1138; typeinf_loc...
                                    +18 1 ...tate.jl:185; record_ssa_a...
                                    +15 1  ...nfer.jl:23; typeinf(::Co...
                                    +16 1 ...nfer.jl:155; finish
                                    +17 1 ...nfer.jl:304; type_annotat...
                                    +15 5  ...nfer.jl:35; typeinf(::Co...
                                    +16 5 ...mize.jl:164; optimize(::C...
                                    +17 1 ...iver.jl:114; run_passes(:...
                                    +18 1 ...iver.jl:103; just_constru...
                                    +19 1 ...2ssa.jl:55; scan_slot_de...
                                    +20 1 ...2ssa.jl:17; scan_entry!(...
                                    +17 3 ...iver.jl:118; run_passes(:...
                                    +18 1 ...ning.jl:59; ssa_inlining...
                                    +19 1 ...ning.jl:861; assemble_inl...
                                    +20 1 ...tils.jl:46; argtypes_to_...
                                    +18 2 ...ning.jl:62; ssa_inlining...
                                    +19 1 ...ning.jl:533; batch_inline...
                                    +20 1 ...ning.jl:345; ir_inline_it...
                                    +21 1 ...r/ir.jl:705; setindex!
                                    +22 1 ...r/ir.jl:690; setindex!(::...
                                    +23 1 ...r/ir.jl:285; getindex(::C...
                                    +19 1 ...ning.jl:535; batch_inline...
                                    +20 1 ...ning.jl:444; ir_inline_un...
                                    +21 1 ...ning.jl:330; ir_inline_it...
                                    +22 1 .../ir.jl:1125; iterate(::C...
                                    +23 1 ...r/ir.jl:961; process_node!
                                    +24 1 ...r/ir.jl:506; Core.Compile...
                                    +17 1 ...iver.jl:123; run_passes(:...
                                    +18 1 ...sses.jl:527; getfield_eli...
                                    +19 1 ...ries.jl:83; is_known_cal...
                                    +20 1 ...ries.jl:74; compact_expr...
                                    +21 1 ...ties.jl:157; argextype
                                    +22 1 ...ties.jl:177; argextype(::...
                                    +23 1 ...tion.jl:989; abstract_eva...
                                    +15 1  ...nfer.jl:36; typeinf(::Co...
                                    +16 1 ...nfer.jl:170; finish
                                    +17 1 ...nfer.jl:213; widen_all_co...
                                    +15 1  ...nfer.jl:72; typeinf(::Co...
                                    +16 1 ...nfer.jl:194; store_backed...
                                    +14 1  ...fer.jl:504; typeinf_edg...
                                     +8 46 ...ion.jl:1135; typeinf_lo...
                                     +9 46 ...ion.jl:890; abstract_ev...
                                    +10 46 ...ion.jl:805; abstract_ev...
                                    +11 46 ...ion.jl:776; abstract_ca...
                                    +12 46 ...tion.jl:85; abstract_cal...
                                    +13 46 ...ion.jl:345; abstract_ca...
                                    +14 46 ...fer.jl:497; typeinf_edg...
                                    +15 40 ...nfer.jl:14; typeinf(::Co...
                                    +16 40 ...ion.jl:1191; typeinf_no...
                                    +17 31 ...ion.jl:1121; typeinf_lo...
                                    +18 31 ...ion.jl:890; abstract_ev...
                                    +19 31 ...ion.jl:805; abstract_ev...
                                    +20 31 ...ion.jl:776; abstract_ca...
                                    +21 31 ...tion.jl:85; abstract_cal...
                                    +22 31 ...ion.jl:345; abstract_ca...
                                    +23 31 ...fer.jl:497; typeinf_edg...
                                    +24 29 ...nfer.jl:14; typeinf(::Co...
                                    +25 29 ...ion.jl:1191; typeinf_no...
                                    +26 1  ...ion.jl:1121; typeinf_lo...
                                    +27 1 ...tion.jl:890; abstract_eva...
                                    +28 1 ...tion.jl:805; abstract_eva...
                                    +29 1 ...tion.jl:776; abstract_cal...
                                    +30 1 ...tion.jl:85; abstract_cal...
                                    +31 1 ...tion.jl:345; abstract_cal...
                                    +32 1 ...nfer.jl:497; typeinf_edge...
                                    +33 1 ...nfer.jl:35; typeinf(::Co...
                                    +34 1 ...mize.jl:164; optimize(::C...
                                    +35 1 ...iver.jl:114; run_passes(:...
                                    +36 1 ...iver.jl:109; just_constru...
                                    +37 1 ...2ssa.jl:666; construct_ss...
                                    +26 28 ...ion.jl:1135; typeinf_lo...
                                    +27 28 ...ion.jl:890; abstract_ev...
                                    +28 28 ...ion.jl:805; abstract_ev...
                                    +29 28 ...ion.jl:776; abstract_ca...
                                    +30 28 ...tion.jl:85; abstract_cal...
                                    +31 28 ...ion.jl:345; abstract_ca...
                                    +32 28 ...fer.jl:497; typeinf_edg...
                                    +33 25 ...nfer.jl:14; typeinf(::Co...
                                    +34 25 ...ion.jl:1191; typeinf_no...
                                    +35 25 ...ion.jl:1135; typeinf_lo...
                                    +36 25 ...ion.jl:890; abstract_ev...
                                    +37 25 ...ion.jl:805; abstract_ev...
                                    +38 1  ...ion.jl:768; abstract_ca...
                                    +39 1 ...tils.jl:46; argtypes_to_...
                                    +38 24 ...ion.jl:776; abstract_ca...
                                    +39 22 ...ion.jl:85; abstract_ca...
                                    +40 22 ...ion.jl:345; abstract_ca...
                                    +41 22 ...fer.jl:497; typeinf_edg...
                                    +42 20 ...nfer.jl:14; typeinf(::Co...
                                    +43 20 ...ion.jl:1191; typeinf_no...
                                    +44 20 ...ion.jl:1135; typeinf_lo...
                                    +45 20 ...ion.jl:890; abstract_ev...
                                    +46 1  ...ion.jl:803; abstract_ev...
                                    +47 1 ...tion.jl:790; abstract_cal...
                                    +46 19 ...ion.jl:805; abstract_ev...
                                    +47 19 ...ion.jl:776; abstract_ca...
                                    +48 18 ...ion.jl:85; abstract_ca...
                                    +49 18 ...ion.jl:345; abstract_ca...
                                    +50 18 ...fer.jl:497; typeinf_edg...
                                    +51 17 ...nfer.jl:14; typeinf(::Co...
                                    +52 17 ...ion.jl:1191; typeinf_no...
                                    +53 17 ...ion.jl:1135; typeinf_lo...
                                    +54 17 ...ion.jl:890; abstract_ev...
                                    +55 1  ...ion.jl:803; abstract_ev...
                                    +56 1 ...tion.jl:790; abstract_cal...
                                    +55 16 ...ion.jl:805; abstract_ev...
                                    +56 16 ...ion.jl:776; abstract_ca...
                                    +57 15 ...ion.jl:85; abstract_ca...
                                    +58 14 ...ion.jl:345; abstract_ca...
                                    +59 14 ...fer.jl:497; typeinf_edg...
                                    +60 7 ...nfer.jl:14; typeinf(::Co...
                                    +61 7 ...ion.jl:1191; typeinf_noc...
                                    +62 7 ...ion.jl:1135; typeinf_loc...
                                    +63 7 ...tion.jl:890; abstract_eva...
                                    +64 7 ...tion.jl:805; abstract_eva...
                                    +65 7 ...tion.jl:776; abstract_cal...
                                    +66 6 ...tion.jl:85; abstract_cal...
                                    +67 6 ...tion.jl:345; abstract_cal...
                                    +68 6 ...nfer.jl:497; typeinf_edge...
                                    +69 5 ...nfer.jl:14; typeinf(::Co...
                                    +70 5 ...ion.jl:1191; typeinf_noc...
                                    +71 5 ...ion.jl:1135; typeinf_loc...
                                    +72 5 ...tion.jl:890; abstract_eva...
                                    +73 5 ...tion.jl:805; abstract_eva...
                                    +74 5 ...tion.jl:776; abstract_cal...
                                    +75 4 ...tion.jl:85; abstract_cal...
                                    +76 4 ...tion.jl:345; abstract_cal...
                                    +77 4 ...nfer.jl:497; typeinf_edge...
                                    +78 2 ...nfer.jl:14; typeinf(::Co...
                                    +79 2 ...ion.jl:1191; typeinf_noc...
                                    +80 2 ...ion.jl:1135; typeinf_loc...
                                    +81 2 ...tion.jl:890; abstract_eva...
                                    +82 2 ...tion.jl:805; abstract_eva...
                                    +83 2 ...tion.jl:776; abstract_cal...
                                    +84 2 ...tion.jl:790; abstract_cal...
                                    +78 2 ...nfer.jl:35; typeinf(::Co...
                                    +79 2 ...mize.jl:164; optimize(::C...
                                    +80 1 ...iver.jl:114; run_passes(:...
                                    +81 1 ...iver.jl:109; just_constru...
                                    +82 1 ...2ssa.jl:866; construct_ss...
                                    +83 1 ...2ssa.jl:495; domsort_ssa!...
                                    +84 1 ...2ssa.jl:73; renumber_ssa!
                                    +85 1 ...2ssa.jl:74; renumber_ssa!
                                    +86 1 ...r/ir.jl:428; ssamap(::get...
                                    +80 1 ...iver.jl:118; run_passes(:...
                                    +81 1 ...ning.jl:59; ssa_inlining...
                                    +82 1 ...ning.jl:958; assemble_inl...
                                    +83 1 ...ning.jl:701; analyze_meth...
                                    +84 1 ...gacy.jl:12; inflate_ir(:...
                                    +85 1 ...gacy.jl:16; inflate_ir(:...
                                    +86 1 ./expr.jl:60; copy_exprarg...
                                    +87 1 ./expr.jl:43; copy_exprs(:...
                                    +88 1 ./expr.jl:37; copy(::Expr)
                                    +89 1 ./expr.jl:60; copy_exprarg...
                                    +75 1 ...tion.jl:790; abstract_cal...
