529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +38 3 ...tion.jl:776; abstract_cal...
                                    +39 3 ...tion.jl:85; abstract_cal...
                                    +40 3 ...tion.jl:345; abstract_cal...
                                    +41 3 ...nfer.jl:497; typeinf_edge...
                                    +42 2 ...nfer.jl:14; typeinf(::Co...
                                    +43 2 ...ion.jl:1191; typeinf_noc...
                                    +44 2 ...ion.jl:1121; typeinf_loc...
                                    +45 2 ...tion.jl:890; abstract_eva...
                                    +46 2 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:722; abstract_cal...
                                    +48 1 ...ncs.jl:1333; return_type...
                                    +49 1 ...tion.jl:776; abstract_cal...
                                    +50 1 ...tion.jl:85; abstract_cal...
                                    +51 1 ...tion.jl:345; abstract_cal...
                                    +52 1 ...nfer.jl:497; typeinf_edge...
                                    +53 1 ...nfer.jl:14; typeinf(::Co...
                                    +54 1 ...ion.jl:1191; typeinf_noc...
                                    +55 1 ...ion.jl:1121; typeinf_loc...
                                    +56 1 ...tion.jl:890; abstract_eva...
                                    +57 1 ...tion.jl:805; abstract_eva...
                                    +58 1 ...tion.jl:776; abstract_cal...
                                    +59 1 ...tion.jl:85; abstract_cal...
                                    +60 1 ...tion.jl:345; abstract_cal...
                                    +61 1 ...nfer.jl:497; typeinf_edge...
                                    +62 1 ...nfer.jl:14; typeinf(::Co...
                                    +63 1 ...ion.jl:1191; typeinf_noc...
                                    +64 1 ...ion.jl:1077; typeinf_loc...
                                    +47 1 ...tion.jl:776; abstract_cal...
                                    +48 1 ...tion.jl:85; abstract_cal...
                                    +49 1 ...tion.jl:345; abstract_cal...
                                    +50 1 ...nfer.jl:497; typeinf_edge...
                                    +51 1 ...nfer.jl:35; typeinf(::Co...
                                    +52 1 ...mize.jl:164; optimize(::C...
                                    +53 1 ...iver.jl:114; run_passes(:...
                                    +54 1 ...iver.jl:103; just_constru...
                                    +55 1 ...2ssa.jl:55; scan_slot_de...
                                    +56 1 ...2ssa.jl:29; scan_entry!(...
                                    +42 1 ...nfer.jl:35; typeinf(::Co...
                                    +43 1 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:118; run_passes(:...
                                    +45 1 ...ning.jl:59; ssa_inlining...
                                    +46 1 ...ning.jl:904; assemble_inl...
                                    +47 1 ...tors.jl:138; iterate
                                    +48 1 ...tors.jl:141; iterate(::Co...
                                    +35 28 ...ion.jl:1135; typeinf_lo...
                                    +36 28 ...ion.jl:890; abstract_ev...
                                    +37 28 ...ion.jl:805; abstract_ev...
                                    +38 1  ...ion.jl:768; abstract_ca...
                                    +39 1 ...tils.jl:46; argtypes_to_...
                                    +40 1 ...ties.jl:39; anymap(::typ...
                                    +41 1 ...tice.jl:196; widenconst(:...
                                    +38 27 ...ion.jl:776; abstract_ca...
                                    +39 24 ...ion.jl:85; abstract_ca...
                                    +40 23 ...ion.jl:345; abstract_ca...
                                    +41 23 ...fer.jl:497; typeinf_edg...
                                    +42 22 ...nfer.jl:14; typeinf(::Co...
                                    +43 22 ...ion.jl:1191; typeinf_no...
                                    +44 8  ...ion.jl:1121; typeinf_lo...
                                    +45 8 ...tion.jl:890; abstract_eva...
                                    +46 8 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:567; abstract_cal...
                                    +48 1 ...tion.jl:519; abstract_app...
                                    +49 1 ...tion.jl:776; abstract_cal...
                                    +50 1 ...tion.jl:85; abstract_cal...
                                    +51 1 ...tion.jl:345; abstract_cal...
                                    +52 1 ...nfer.jl:461; typeinf_edge...
                                    +53 1 ...ties.jl:115; code_for_method
                                    +54 1 ...ties.jl:132; code_for_method
                                    +47 7 ...tion.jl:776; abstract_cal...
                                    +48 7 ...tion.jl:85; abstract_cal...
                                    +49 7 ...tion.jl:345; abstract_cal...
                                    +50 7 ...nfer.jl:497; typeinf_edge...
                                    +51 6 ...nfer.jl:14; typeinf(::Co...
                                    +52 6 ...ion.jl:1191; typeinf_noc...
                                    +53 2 ...ion.jl:1121; typeinf_loc...
                                    +54 2 ...tion.jl:890; abstract_eva...
                                    +55 2 ...tion.jl:805; abstract_eva...
                                    +56 2 ...tion.jl:776; abstract_cal...
                                    +57 1 ...tion.jl:85; abstract_cal...
                                    +58 1 ...tion.jl:345; abstract_cal...
                                    +59 1 ...nfer.jl:497; typeinf_edge...
                                    +60 1 ...nfer.jl:35; typeinf(::Co...
                                    +61 1 ...mize.jl:246; optimize(::C...
                                    +62 1 ...mize.jl:138; isinlineable...
                                    +63 1 ...mize.jl:366; inline_worthy
                                    +64 1 ...mize.jl:299; statement_co...
                                    +57 1 ...tion.jl:790; abstract_cal...
                                    +53 4 ...ion.jl:1135; typeinf_loc...
                                    +54 4 ...tion.jl:890; abstract_eva...
                                    +55 4 ...tion.jl:805; abstract_eva...
                                    +56 4 ...tion.jl:776; abstract_cal...
                                    +57 3 ...tion.jl:85; abstract_cal...
                                    +58 3 ...tion.jl:345; abstract_cal...
                                    +59 3 ...nfer.jl:497; typeinf_edge...
                                    +60 1 ...nfer.jl:14; typeinf(::Co...
                                    +61 1 ...ion.jl:1191; typeinf_noc...
                                    +62 1 ...ion.jl:1159; typeinf_loc...
                                    +60 1 ...nfer.jl:35; typeinf(::Co...
                                    +61 1 ...mize.jl:164; optimize(::C...
                                    +62 1 ...iver.jl:118; run_passes(:...
                                    +63 1 ...ning.jl:59; ssa_inlining...
                                    +64 1 ...ning.jl:910; assemble_inl...
                                    +65 1 ...ning.jl:674; analyze_meth...
                                    +66 1 ...ing.jl:1167; find_inferr...
                                    +67 1 ...sult.jl:171; cache_lookup...
                                    +68 1 ./array.jl:705; iterate
                                    +69 1 ./array.jl:729; getindex
                                    +60 1 ...nfer.jl:72; typeinf(::Co...
                                    +61 1 ...nfer.jl:194; store_backed...
                                    +62 1 ...s.dylib:?; length(::Arra...
                                    +57 1 ...tion.jl:107; abstract_cal...
                                    +58 1 ...tion.jl:202; abstract_cal...
                                    +59 1 ...tate.jl:213; add_backedge...
                                    +51 1 ...nfer.jl:35; typeinf(::Co...
                                    +52 1 ...mize.jl:164; optimize(::C...
                                    +53 1 ...iver.jl:120; run_passes(:...
                                    +54 1 .../ir.jl:1268; compact!(::...
                                    +55 1 ...r/ir.jl:487; Type
                                    +56 1 ...r/ir.jl:489; Core.Compile...
                                    +57 1 ./boot.jl:416; Type
                                    +58 1 ./boot.jl:402; Type
                                    +44 14 ...ion.jl:1135; typeinf_lo...
                                    +45 14 ...ion.jl:890; abstract_ev...
                                    +46 14 ...ion.jl:805; abstract_ev...
                                    +47 1  ...ion.jl:567; abstract_ca...
                                    +48 1 ...tion.jl:519; abstract_app...
                                    +49 1 ...tion.jl:776; abstract_cal...
                                    +50 1 ...tion.jl:85; abstract_cal...
                                    +51 1 ...tion.jl:345; abstract_cal...
                                    +52 1 ...nfer.jl:487; typeinf_edge...
                                    +53 1 ...sult.jl:12; Type
                                    +54 1 ...sult.jl:17; Type
                                    +55 1 ...sult.jl:65; matching_cac...
                                    +47 13 ...ion.jl:776; abstract_ca...
                                    +48 1  ...ion.jl:38; abstract_ca...
                                    +49 1 ./array.jl:351; getindex
                                    +50 1 ./boot.jl:402; Type
                                    +48 11 ...ion.jl:85; abstract_ca...
                                    +49 11 ...ion.jl:345; abstract_ca...
                                    +50 11 ...fer.jl:497; typeinf_edg...
                                    +51 10 ...nfer.jl:14; typeinf(::Co...
                                    +52 10 ...ion.jl:1191; typeinf_no...
                                    +53 10 ...ion.jl:1135; typeinf_lo...
                                    +54 10 ...ion.jl:890; abstract_ev...
                                    +55 10 ...ion.jl:805; abstract_ev...
                                    +56 1 ...tion.jl:567; abstract_cal...
                                    +57 1 ...tion.jl:519; abstract_app...
                                    +58 1 ...tion.jl:776; abstract_cal...
                                    +59 1 ...tion.jl:85; abstract_cal...
                                    +60 1 ...tion.jl:345; abstract_cal...
                                    +61 1 ...nfer.jl:497; typeinf_edge...
                                    +62 1 ...nfer.jl:35; typeinf(::Co...
                                    +63 1 ...mize.jl:164; optimize(::C...
                                    +64 1 ...iver.jl:118; run_passes(:...
                                    +65 1 ...ning.jl:59; ssa_inlining...
                                    +66 1 ...ning.jl:792; assemble_inl...
                                    +56 1 ...tion.jl:594; abstract_cal...
                                    +56 8 ...tion.jl:776; abstract_cal...
                                    +57 5 ...tion.jl:44; abstract_cal...
                                    +58 5 ...tion.jl:790; _methods_by_...
                                    +57 1 ...tion.jl:85; abstract_cal...
                                    +58 1 ...tion.jl:345; abstract_cal...
                                    +59 1 ...nfer.jl:473; typeinf_edge...
                                    +57 1 ...tion.jl:113; abstract_cal...
                                    +58 1 ...tion.jl:16; call_result_...
                                    +59 1 ...tion.jl:16; call_result_...
                                    +60 1 ./array.jl:729; getindex
                                    +57 1 ...tion.jl:790; abstract_cal...
                                    +51 1  ...nfer.jl:35; typeinf(::Co...
                                    +52 1 ...mize.jl:164; optimize(::C...
                                    +53 1 ...iver.jl:122; run_passes(:...
                                    +54 1 ...tree.jl:104; construct_do...
                                    +55 1 ...tree.jl:226; SNCA(::Core....
                                    +56 1 ...tree.jl:171; DFS(::Core.C...
                                    +57 1 ./boot.jl:402; Type
                                    +48 1  ...ion.jl:790; abstract_ca...
                                    +42 1  ...nfer.jl:35; typeinf(::Co...
                                    +43 1 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:120; run_passes(:...
                                    +45 1 .../ir.jl:1270; compact!(::...
                                    +46 1 ...ray.jl:1866; foreach
                                    +47 1 .../ir.jl:1133; iterate(::C...
                                    +48 1 .../ir.jl:1125; iterate(::C...
                                    +49 1 ...r/ir.jl:961; process_node!
                                    +50 1 ...r/ir.jl:905; process_node...
                                    +51 1 ...r/ir.jl:793; renumber_ssa...
                                    +40 1  ...ion.jl:349; abstract_ca...
                                    +39 1  ...ion.jl:107; abstract_ca...
                                    +40 1 ...tion.jl:193; abstract_cal...
                                    +41 1 ...sult.jl:17; Type
                                    +42 1 ...sult.jl:48; matching_cac...
                                    +43 1 ...sult.jl:66; matching_cac...
                                    +39 2  ...ion.jl:790; abstract_ca...
                                    +35 1  ...ion.jl:1138; typeinf_lo...
                                    +36 1 ...tate.jl:185; record_ssa_a...
                                    +25 5  ...ion.jl:1203; typeinf_no...
                                    +26 2 ...ion.jl:1121; typeinf_loc...
                                    +27 2 ...tion.jl:890; abstract_eva...
                                    +28 2 ...tion.jl:805; abstract_eva...
                                    +29 1 ...tion.jl:598; abstract_cal...
                                    +30 1 ...ials.jl:246; unwrapva(::Any)
                                    +31 1 ...ials.jl:209; rewrap_unionall
                                    +29 1 ...tion.jl:776; abstract_cal...
                                    +30 1 ...tion.jl:41; abstract_cal...
                                    +31 1 ...tils.jl:125; switchtupleu...
                                    +32 1 ...tils.jl:141; _switchtuple...
                                    +33 1 ...tils.jl:135; _switchtuple...
                                    +34 1 ...tion.jl:779; uniontypes
                                    +35 1 ...tion.jl:777; _uniontypes(...
                                    +26 3 ...ion.jl:1135; typeinf_loc...
                                    +27 3 ...tion.jl:890; abstract_eva...
                                    +28 3 ...tion.jl:805; abstract_eva...
                                    +29 3 ...tion.jl:776; abstract_cal...
                                    +30 1 ...tion.jl:41; abstract_cal...
                                    +31 1 ...tils.jl:124; switchtupleu...
                                    +30 2 ...tion.jl:85; abstract_cal...
                                    +31 2 ...tion.jl:345; abstract_cal...
                                    +32 2 ...nfer.jl:497; typeinf_edge...
                                    +33 2 ...nfer.jl:14; typeinf(::Co...
                                    +34 2 ...ion.jl:1191; typeinf_noc...
                                    +35 1 ...ion.jl:1135; typeinf_loc...
                                    +36 1 ...tion.jl:890; abstract_eva...
                                    +37 1 ...tion.jl:805; abstract_eva...
                                    +38 1 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:85; abstract_cal...
                                    +40 1 ...tion.jl:345; abstract_cal...
                                    +41 1 ...nfer.jl:488; typeinf_edge...
                                    +42 1 ...tate.jl:117; Core.Compile...
                                    +43 1 ...ties.jl:106; retrieve_cod...
                                    +35 1 ...ion.jl:1164; typeinf_loc...
                                    +36 1 ...tice.jl:270; stupdate!(::...
                                    +37 1 ...tice.jl:218; schanged
                                    +17 36 ...ion.jl:1135; typeinf_lo...
                                    +18 36 ...ion.jl:890; abstract_ev...
                                    +19 36 ...ion.jl:805; abstract_ev...
                                    +20 19 ...ion.jl:567; abstract_ca...
                                    +21 19 ...ion.jl:519; abstract_ap...
                                    +22 19 ...ion.jl:776; abstract_ca...
                                    +23 19 ...tion.jl:85; abstract_cal...
                                    +24 19 ...ion.jl:345; abstract_ca...
                                    +25 19 ...fer.jl:497; typeinf_edg...
                                    +26 16 ...nfer.jl:14; typeinf(::Co...
                                    +27 16 ...ion.jl:1191; typeinf_no...
                                    +28 3  ...ion.jl:1121; typeinf_lo...
                                    +29 3 ...tion.jl:890; abstract_eva...
                                    +30 3 ...tion.jl:805; abstract_eva...
                                    +31 3 ...tion.jl:776; abstract_cal...
                                    +32 3 ...tion.jl:85; abstract_cal...
                                    +33 3 ...tion.jl:345; abstract_cal...
                                    +34 3 ...nfer.jl:497; typeinf_edge...
                                    +35 3 ...nfer.jl:14; typeinf(::Co...
                                    +36 3 ...ion.jl:1191; typeinf_noc...
                                    +37 3 ...ion.jl:1135; typeinf_loc...
                                    +38 3 ...tion.jl:890; abstract_eva...
                                    +39 3 ...tion.jl:805; abstract_eva...
                                    +40 3 ...tion.jl:776; abstract_cal...
                                    +41 2 ...tion.jl:85; abstract_cal...
                                    +42 2 ...tion.jl:345; abstract_cal...
                                    +43 2 ...nfer.jl:497; typeinf_edge...
                                    +44 1 ...nfer.jl:14; typeinf(::Co...
                                    +45 1 ...ion.jl:1191; typeinf_noc...
                                    +46 1 ...ion.jl:1121; typeinf_loc...
                                    +47 1 ...tion.jl:890; abstract_eva...
                                    +48 1 ...tion.jl:805; abstract_eva...
                                    +49 1 ...tion.jl:593; abstract_cal...
                                    +50 1 ...ncs.jl:1200; builtin_tfu...
                                    +51 1 ...ncs.jl:1202; builtin_tfu...
                                    +52 1 ...ncs.jl:1107; tuple_tfunc...
                                    +44 1 ...nfer.jl:35; typeinf(::Co...
                                    +45 1 ...mize.jl:164; optimize(::C...
                                    +46 1 ...iver.jl:114; run_passes(:...
                                    +47 1 ...iver.jl:109; just_constru...
                                    +48 1 ...2ssa.jl:700; construct_ss...
                                    +49 1 ...2ssa.jl:215; typ_for_val(...
                                    +41 1 ...tion.jl:107; abstract_cal...
                                    +42 1 ...tion.jl:198; abstract_cal...
                                    +43 1 ...nfer.jl:14; typeinf(::Co...
                                    +44 1 ...ion.jl:1191; typeinf_noc...
                                    +45 1 ...ion.jl:1121; typeinf_loc...
                                    +46 1 ...tion.jl:890; abstract_eva...
                                    +47 1 ...tion.jl:805; abstract_eva...
                                    +48 1 ...tion.jl:776; abstract_cal...
                                    +49 1 ...tion.jl:130; abstract_cal...
                                    +28 12 ...ion.jl:1135; typeinf_lo...
                                    +29 12 ...ion.jl:890; abstract_ev...
                                    +30 12 ...ion.jl:805; abstract_ev...
                                    +31 2  ...ion.jl:768; abstract_ca...
                                    +32 2 ...tils.jl:46; argtypes_to_...
                                    +33 1 ...ties.jl:39; anymap(::typ...
                                    +34 1 ...tice.jl:196; widenconst(:...
                                    +31 10 ...ion.jl:776; abstract_ca...
                                    +32 1 ...tion.jl:44; abstract_cal...
                                    +33 1 ...tion.jl:790; _methods_by_...
                                    +32 9 ...tion.jl:85; abstract_cal...
                                    +33 9 ...tion.jl:345; abstract_cal...
                                    +34 9 ...nfer.jl:497; typeinf_edge...
                                    +35 9 ...nfer.jl:14; typeinf(::Co...
                                    +36 9 ...ion.jl:1191; typeinf_noc...
                                    +37 9 ...ion.jl:1135; typeinf_loc...
                                    +38 9 ...tion.jl:890; abstract_eva...
                                    +39 9 ...tion.jl:805; abstract_eva...
                                    +40 9 ...tion.jl:776; abstract_cal...
                                    +41 8 ...tion.jl:85; abstract_cal...
                                    +42 8 ...tion.jl:345; abstract_cal...
                                    +43 8 ...nfer.jl:497; typeinf_edge...
                                    +44 8 ...nfer.jl:14; typeinf(::Co...
                                    +45 8 ...ion.jl:1191; typeinf_noc...
                                    +46 8 ...ion.jl:1135; typeinf_loc...
                                    +47 8 ...tion.jl:890; abstract_eva...
                                    +48 8 ...tion.jl:805; abstract_eva...
                                    +49 8 ...tion.jl:776; abstract_cal...
                                    +50 8 ...tion.jl:85; abstract_cal...
                                    +51 8 ...tion.jl:345; abstract_cal...
                                    +52 8 ...nfer.jl:497; typeinf_edge...
                                    +53 4 ...nfer.jl:14; typeinf(::Co...
                                    +54 4 ...ion.jl:1191; typeinf_noc...
                                    +55 4 ...ion.jl:1135; typeinf_loc...
                                    +56 4 ...tion.jl:890; abstract_eva...
                                    +57 4 ...tion.jl:805; abstract_eva...
                                    +58 4 ...tion.jl:776; abstract_cal...
                                    +59 4 ...tion.jl:85; abstract_cal...
                                    +60 3 ...tion.jl:345; abstract_cal...
                                    +61 3 ...nfer.jl:497; typeinf_edge...
                                    +62 3 ...nfer.jl:14; typeinf(::Co...
                                    +63 3 ...ion.jl:1191; typeinf_noc...
                                    +64 1 ...ion.jl:1121; typeinf_loc...
                                    +65 1 ...tion.jl:890; abstract_eva...
                                    +66 1 ...tion.jl:805; abstract_eva...
                                    +67 1 ...tion.jl:722; abstract_cal...
                                    +68 1 ...ncs.jl:1333; return_type...
                                    +69 1 ...tion.jl:776; abstract_cal...
                                    +70 1 ...tion.jl:85; abstract_cal...
                                    +71 1 ...tion.jl:345; abstract_cal...
                                    +72 1 ...nfer.jl:497; typeinf_edge...
                                    +73 1 ...nfer.jl:14; typeinf(::Co...
                                    +74 1 ...ion.jl:1191; typeinf_noc...
                                    +75 1 ...ion.jl:1121; typeinf_loc...
                                    +76 1 ...tion.jl:890; abstract_eva...
                                    +77 1 ...tion.jl:805; abstract_eva...
                                    +78 1 ...tion.jl:776; abstract_cal...
                                    +79 1 ...tion.jl:85; abstract_cal...
                                    +80 1 ...tion.jl:345; abstract_cal...
                                    +81 1 ...nfer.jl:497; typeinf_edge...
                                    +82 1 ...nfer.jl:14; typeinf(::Co...
                                    +83 1 ...ion.jl:1191; typeinf_noc...
                                    +84 1 ...ion.jl:1035; typeinf_loc...
                                    +64 2 ...ion.jl:1135; typeinf_loc...
                                    +65 2 ...tion.jl:890; abstract_eva...
                                    +66 2 ...tion.jl:805; abstract_eva...
                                    +67 2 ...tion.jl:776; abstract_cal...
                                    +68 2 ...tion.jl:85; abstract_cal...
                                    +69 2 ...tion.jl:345; abstract_cal...
                                    +70 2 ...nfer.jl:497; typeinf_edge...
                                    +71 1 ...nfer.jl:14; typeinf(::Co...
                                    +72 1 ...ion.jl:1191; typeinf_noc...
                                    +73 1 ...ion.jl:1135; typeinf_loc...
                                    +74 1 ...tion.jl:890; abstract_eva...
                                    +75 1 ...tion.jl:805; abstract_eva...
                                    +76 1 ...tion.jl:776; abstract_cal...
                                    +77 1 ...tion.jl:107; abstract_cal...
                                    +78 1 ...tion.jl:198; abstract_cal...
                                    +79 1 ...nfer.jl:14; typeinf(::Co...
                                    +80 1 ...ion.jl:1191; typeinf_noc...
                                    +81 1 ...ion.jl:1135; typeinf_loc...
                                    +82 1 ...tion.jl:890; abstract_eva...
                                    +83 1 ...tion.jl:805; abstract_eva...
                                    +84 1 ...tion.jl:776; abstract_cal...
                                    +85 1 ...tion.jl:790; abstract_cal...
                                    +71 1 ...nfer.jl:35; typeinf(::Co...
                                    +72 1 ...mize.jl:164; optimize(::C...
                                    +73 1 ...iver.jl:118; run_passes(:...
                                    +74 1 ...ning.jl:59; ssa_inlining...
                                    +75 1 ...tion.jl:790; assemble_inl...
                                    +60 1 ...tion.jl:349; abstract_cal...
                                    +53 4 ...nfer.jl:35; typeinf(::Co...
                                    +54 4 ...mize.jl:164; optimize(::C...
                                    +55 4 ...iver.jl:118; run_passes(:...
                                    +56 3 ...ning.jl:59; ssa_inlining...
                                    +57 1 ...ning.jl:861; assemble_inl...
                                    +58 1 ...tils.jl:46; argtypes_to_...
                                    +57 1 ...ning.jl:898; assemble_inl...
                                    +57 1 ...tion.jl:790; assemble_inl...
                                    +56 1 ...ning.jl:62; ssa_inlining...
                                    +57 1 ...ning.jl:552; batch_inline...
                                    +58 1 .../ir.jl:1125; iterate(::C...
                                    +59 1 ...r/ir.jl:961; process_node!
                                    +60 1 ...r/ir.jl:905; process_node...
                                    +61 1 ...r/ir.jl:797; renumber_ssa...
                                    +62 1 ...r/ir.jl:784; renumber_ssa...
                                    +41 1 ...tion.jl:790; abstract_cal...
                                    +28 1  ...ion.jl:1138; typeinf_lo...
                                    +29 1 ...tate.jl:183; record_ssa_a...
                                    +26 3  ...nfer.jl:35; typeinf(::Co...
                                    +27 3 ...mize.jl:164; optimize(::C...
                                    +28 3 ...iver.jl:118; run_passes(:...
                                    +29 1 ...ning.jl:59; ssa_inlining...
                                    +30 1 ...ning.jl:923; assemble_inl...
                                    +31 1 ...ning.jl:744; Core.Compile...
                                    +29 2 ...ning.jl:62; ssa_inlining...
                                    +30 1 ...ning.jl:533; batch_inline...
                                    +31 1 ...ning.jl:377; ir_inline_it...
                                    +32 1 ...r/ir.jl:705; setindex!
                                    +33 1 ...r/ir.jl:698; setindex!(::...
                                    +34 1 ...r/ir.jl:595; count_added_...
                                    +35 1 ./array.jl:767; setindex!
                                    +30 1 ...ning.jl:535; batch_inline...
                                    +31 1 ...ning.jl:444; ir_inline_un...
                                    +32 1 ...ning.jl:330; ir_inline_it...
                                    +33 1 .../ir.jl:1125; iterate(::C...
                                    +34 1 ...r/ir.jl:961; process_node!
                                    +35 1 ...r/ir.jl:905; process_node...
                                    +36 1 ...r/ir.jl:797; renumber_ssa...
                                    +37 1 ...r/ir.jl:784; renumber_ssa...
                                    +20 17 ...ion.jl:776; abstract_ca...
                                    +21 16 ...ion.jl:85; abstract_ca...
                                    +22 16 ...ion.jl:345; abstract_ca...
                                    +23 15 ...fer.jl:497; typeinf_edg...
                                    +24 14 ...nfer.jl:14; typeinf(::Co...
                                    +25 14 ...ion.jl:1191; typeinf_no...
                                    +26 6 ...ion.jl:1121; typeinf_loc...
                                    +27 6 ...tion.jl:890; abstract_eva...
                                    +28 6 ...tion.jl:805; abstract_eva...
                                    +29 6 ...tion.jl:776; abstract_cal...
                                    +30 6 ...tion.jl:85; abstract_cal...
                                    +31 6 ...tion.jl:345; abstract_cal...
                                    +32 6 ...nfer.jl:497; typeinf_edge...
                                    +33 6 ...nfer.jl:14; typeinf(::Co...
                                    +34 6 ...ion.jl:1191; typeinf_noc...
                                    +35 1 ...ion.jl:1077; typeinf_loc...
                                    +35 1 ...ion.jl:1121; typeinf_loc...
                                    +36 1 ...tion.jl:890; abstract_eva...
                                    +37 1 ...tion.jl:805; abstract_eva...
                                    +38 1 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:790; abstract_cal...
                                    +35 4 ...ion.jl:1135; typeinf_loc...
                                    +36 1 ...tion.jl:889; abstract_eva...
                                    +37 1 ...tion.jl:877; abstract_eva...
                                    +38 1 ...tion.jl:996; abstract_eva...
                                    +36 3 ...tion.jl:890; abstract_eva...
                                    +37 3 ...tion.jl:805; abstract_eva...
                                    +38 3 ...tion.jl:776; abstract_cal...
                                    +39 3 ...tion.jl:85; abstract_cal...
                                    +40 3 ...tion.jl:345; abstract_cal...
                                    +41 3 ...nfer.jl:497; typeinf_edge...
                                    +42 2 ...nfer.jl:14; typeinf(::Co...
                                    +43 2 ...ion.jl:1191; typeinf_noc...
                                    +44 2 ...ion.jl:1135; typeinf_loc...
                                    +45 2 ...tion.jl:890; abstract_eva...
                                    +46 2 ...tion.jl:805; abstract_eva...
                                    +47 2 ...tion.jl:776; abstract_cal...
                                    +48 2 ...tion.jl:85; abstract_cal...
                                    +49 2 ...tion.jl:345; abstract_cal...
                                    +50 2 ...nfer.jl:497; typeinf_edge...
                                    +51 2 ...nfer.jl:14; typeinf(::Co...
                                    +52 2 ...ion.jl:1191; typeinf_noc...
                                    +53 2 ...ion.jl:1121; typeinf_loc...
                                    +54 2 ...tion.jl:890; abstract_eva...
                                    +55 2 ...tion.jl:805; abstract_eva...
                                    +56 1 ...tion.jl:768; abstract_cal...
                                    +57 1 ...tils.jl:46; argtypes_to_...
                                    +56 1 ...tion.jl:776; abstract_cal...
                                    +57 1 ...tion.jl:85; abstract_cal...
                                    +58 1 ...tion.jl:345; abstract_cal...
                                    +59 1 ...nfer.jl:497; typeinf_edge...
                                    +60 1 ...nfer.jl:14; typeinf(::Co...
                                    +61 1 ...ion.jl:1191; typeinf_noc...
                                    +62 1 ...ion.jl:1135; typeinf_loc...
                                    +63 1 ...tion.jl:890; abstract_eva...
                                    +64 1 ...tion.jl:803; abstract_eva...
                                    +65 1 ...tion.jl:85; abstract_cal...
                                    +66 1 ...tion.jl:345; abstract_cal...
                                    +67 1 ...nfer.jl:504; typeinf_edge...
                                    +42 1 ...nfer.jl:35; typeinf(::Co...
                                    +43 1 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:114; run_passes(:...
                                    +45 1 ...iver.jl:109; just_constru...
                                    +46 1 ...2ssa.jl:736; construct_ss...
                                    +47 1 ...2ssa.jl:182; rename_uses!...
                                    +48 1 ...2ssa.jl:163; fixemup!(::g...
                                    +26 8 ...ion.jl:1135; typeinf_loc...
                                    +27 8 ...tion.jl:890; abstract_eva...
                                    +28 8 ...tion.jl:805; abstract_eva...
                                    +29 1 ...tion.jl:577; abstract_cal...
                                    +29 7 ...tion.jl:776; abstract_cal...
                                    +30 6 ...tion.jl:85; abstract_cal...
                                    +31 6 ...tion.jl:345; abstract_cal...
                                    +32 6 ...nfer.jl:497; typeinf_edge...
                                    +33 5 ...nfer.jl:14; typeinf(::Co...
                                    +34 5 ...ion.jl:1191; typeinf_noc...
                                    +35 2 ...ion.jl:1121; typeinf_loc...
                                    +36 2 ...tion.jl:890; abstract_eva...
                                    +37 2 ...tion.jl:805; abstract_eva...
                                    +38 2 ...tion.jl:776; abstract_cal...
                                    +39 2 ...tion.jl:85; abstract_cal...
                                    +40 2 ...tion.jl:345; abstract_cal...
                                    +41 2 ...nfer.jl:497; typeinf_edge...
                                    +42 1 ...nfer.jl:14; typeinf(::Co...
                                    +43 1 ...ion.jl:1191; typeinf_noc...
                                    +44 1 ...ion.jl:1135; typeinf_loc...
                                    +45 1 ...tion.jl:890; abstract_eva...
                                    +46 1 ...tion.jl:803; abstract_eva...
                                    +47 1 ...tion.jl:85; abstract_cal...
                                    +48 1 ...tion.jl:345; abstract_cal...
                                    +49 1 ...nfer.jl:461; typeinf_edge...
                                    +50 1 ...ties.jl:115; code_for_method
                                    +51 1 ...ties.jl:132; code_for_method
                                    +42 1 ...nfer.jl:35; typeinf(::Co...
                                    +43 1 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:118; run_passes(:...
                                    +45 1 ...ning.jl:59; ssa_inlining...
                                    +46 1 ...ning.jl:910; assemble_inl...
                                    +47 1 ...ning.jl:696; analyze_meth...
                                    +35 3 ...ion.jl:1135; typeinf_loc...
                                    +36 1 ...tion.jl:889; abstract_eva...
                                    +37 1 ...rray.jl:75; axes
                                    +38 1 ./array.jl:155; size
                                    +36 2 ...tion.jl:890; abstract_eva...
                                    +37 2 ...tion.jl:805; abstract_eva...
                                    +38 2 ...tion.jl:776; abstract_cal...
                                    +39 2 ...tion.jl:85; abstract_cal...
                                    +40 2 ...tion.jl:345; abstract_cal...
                                    +41 2 ...nfer.jl:497; typeinf_edge...
                                    +42 2 ...nfer.jl:14; typeinf(::Co...
                                    +43 2 ...ion.jl:1191; typeinf_noc...
                                    +44 1 ...ion.jl:1121; typeinf_loc...
                                    +45 1 ...tion.jl:889; abstract_eva...
